Documento,Nombre,Correo,Curso,Nota
12345678,Juan Carlos Pérez García,[email],PROG101,4.5
12345678,Juan Carlos Pérez García,[email],MAT201,3.8
12345678,Juan Carlos Pérez García,[email],WEB401,4.2
87654321,María Elena González López,[email],PROG101,4.8
87654321,María Elena González López,[email],BD301,4.7
87654321,María Elena González López,[email],ALG501,4.3
11111111,Carlos Alberto Martínez Silva,[email],PROG101,2.8
11111111,Carlos Alberto Martínez Silva,[email],WEB401,3.5
11111111,Carlos Alberto Martínez Silva,[email],MAT201,2.5
22222222,Ana Sofía Rodríguez Herrera,[email],MAT201,4.0
22222222,Ana Sofía Rodríguez Herrera,[email],BD301,3.2
22222222,Ana Sofía Rodríguez Herrera,[email],ING601,4.1
33333333,Luis Fernando Fernández Castro,[email],PROG101,4.9
33333333,Luis Fernando Fernández Castro,[email],WEB401,4.6
33333333,Luis Fernando Fernández Castro,[email],ALG501,4.4
44444444,Isabella García Ruiz,[email],BD301,3.7
44444444,Isabella García Ruiz,[email],ING601,3.9
44444444,Isabella García Ruiz,[email],MAT201,3.3
55555555,Diego Andrés López Morales,[email],PROG101,3.1
55555555,Diego Andrés López Morales,[email],ALG501,2.9
55555555,Diego Andrés López Morales,[email],WEB401,3.4
